Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 1GB
alloc failed. 164477,17479789061832851491,100395008,36357175
alloc failed. 164477,17479789061832851491,100395008,36367621
alloc failed. 164569,17479789061832851491,100395008,36367639
alloc failed. 164570,17479789061832851491,100395008,36368537
alloc failed. 164579,17479789061832851491,100395008,36368832
alloc failed. 164581,17479789061832851491,100395008,36369869
alloc failed. 164591,17479789061832851491,100395008,36369890
alloc failed. 164591,17479789061832851491,100395008,36372407
alloc failed. 164615,17479789061832851491,100395008,36372490
alloc failed. 164615,17479789061832851491,100395008,36374070
alloc failed. 164631,17479789061832851491,100395008,36374293
alloc failed. 164633,17479789061832851491,100395008,36383016
alloc failed. 164709,17479789061832851491,100395008,36383564
alloc failed. 164714,17479789061832851491,100395008,36383579
alloc failed. 164722,17479789061832851491,100395008,36384510
alloc failed. 164723,17479789061832851491,100395008,36386751
alloc failed. 164743,17479789061832851491,100395008,36386787
alloc failed. 164743,17479789061832851491,100395008,36387431
alloc failed. 164749,17479789061832851491,100395008,36387438
alloc failed. 164749,17479789061832851491,100395008,36388572
alloc failed. 164758,17479789061832851491,100395008,36388813
alloc failed. 164761,17479789061832851491,100395008,36403953
hit ratio:0.621081,time:164848
alloc failed. 164888,17479789061832851491,100395008,36404149
alloc failed. 164889,17479789061832851491,100395008,36404196
alloc failed. 164889,17479789061832851491,100395008,36404568
alloc failed. 164892,17479789061832851491,100395008,36404636
alloc failed. 164894,17479789061832851491,100395008,36404832
alloc failed. 164894,17479789061832851491,100395008,36404952
alloc failed. 164895,17479789061832851491,100395008,36405051
alloc failed. 164896,17479789061832851491,100395008,36405435
alloc failed. 164899,17479789061832851491,100395008,36405439
alloc failed. 164901,17479789061832851491,100395008,36405703
alloc failed. 164902,17479789061832851491,100395008,36406183
alloc failed. 164905,17479789061832851491,100395008,36406184
alloc failed. 164910,17479789061832851491,100395008,36407087
alloc failed. 164913,17479789061832851491,100395008,36407099
alloc failed. 164915,17479789061832851491,100395008,36407279
alloc failed. 164917,17479789061832851491,100395008,36407501
alloc failed. 164920,17479789061832851491,100395008,36407914
alloc failed. 164920,17479789061832851491,100395008,36408022
alloc failed. 164921,17479789061832851491,100395008,36408046
alloc failed. 164921,17479789061832851491,100395008,36408152
alloc failed. 164922,17479789061832851491,100395008,36408156
alloc failed. 164924,17479789061832851491,100395008,36408345
alloc failed. 164924,17479789061832851491,100395008,36408346
alloc failed. 164927,17479789061832851491,100395008,36408686
alloc failed. 164929,17479789061832851491,100395008,36408903
alloc failed. 164930,17479789061832851491,100395008,36409012
alloc failed. 164932,17479789061832851491,100395008,36409199
alloc failed. 164934,17479789061832851491,100395008,36409412
alloc failed. 164934,17479789061832851491,100395008,36410267
alloc failed. 164941,17479789061832851491,100395008,36410332
alloc failed. 164941,17479789061832851491,100395008,36410745
alloc failed. 164945,17479789061832851491,100395008,36410783
alloc failed. 164945,17479789061832851491,100395008,36410922
alloc failed. 164946,17479789061832851491,100395008,36410925
alloc failed. 164950,17479789061832851491,100395008,36411342
alloc failed. 164954,17479789061832851491,100395008,36411833
alloc failed. 164954,17479789061832851491,100395008,36412211
alloc failed. 164957,17479789061832851491,100395008,36412212
alloc failed. 164960,17479789061832851491,100395008,36412482
alloc failed. 164960,17479789061832851491,100395008,36412713
alloc failed. 164962,17479789061832851491,100395008,36412738
alloc failed. 164962,17479789061832851491,100395008,36412782
alloc failed. 164965,17479789061832851491,100395008,36413252
alloc failed. 164967,17479789061832851491,100395008,36413421
alloc failed. 164968,17479789061832851491,100395008,36413499
alloc failed. 164969,17479789061832851491,100395008,36413651
alloc failed. 164970,17479789061832851491,100395008,36414040
alloc failed. 164974,17479789061832851491,100395008,36414041
alloc failed. 164978,17479789061832851491,100395008,36414542
alloc failed. 164978,17479789061832851491,100395008,36414578
alloc failed. 164979,17479789061832851491,100395008,36414802
alloc failed. 164981,17479789061832851491,100395008,36414822
alloc failed. 164983,17479789061832851491,100395008,36415068
alloc failed. 164983,17479789061832851491,100395008,36415101
alloc failed. 164983,17479789061832851491,100395008,36415403
alloc failed. 164986,17479789061832851491,100395008,36415406
alloc failed. 164991,17479789061832851491,100395008,36415914
alloc failed. 164992,17479789061832851491,100395008,36416036
alloc failed. 164992,17479789061832851491,100395008,36416127
alloc failed. 164993,17479789061832851491,100395008,36416363
alloc failed. 164995,17479789061832851491,100395008,36416482
alloc failed. 164996,17479789061832851491,100395008,36416756
alloc failed. 164998,17479789061832851491,100395008,36416797
alloc failed. 164999,17479789061832851491,100395008,36417038
alloc failed. 165001,17479789061832851491,100395008,36417039
alloc failed. 165004,17479789061832851491,100395008,36417272
alloc failed. 165004,17479789061832851491,100395008,36417384
alloc failed. 165005,17479789061832851491,100395008,36417472
alloc failed. 165006,17479789061832851491,100395008,36417577
alloc failed. 165006,17479789061832851491,100395008,36417587
alloc failed. 165009,17479789061832851491,100395008,36417787
alloc failed. 165010,17479789061832851491,100395008,36417968
alloc failed. 165013,17479789061832851491,100395008,36418221
alloc failed. 165014,17479789061832851491,100395008,36418384
alloc failed. 165015,17479789061832851491,100395008,36418520
alloc failed. 165017,17479789061832851491,100395008,36418669
alloc failed. 165017,17479789061832851491,100395008,36418750
alloc failed. 165018,17479789061832851491,100395008,36419006
alloc failed. 165021,17479789061832851491,100395008,36419031
alloc failed. 165024,17479789061832851491,100395008,36419357
alloc failed. 165024,17479789061832851491,100395008,36420226
alloc failed. 165032,17479789061832851491,100395008,36420271
alloc failed. 165036,17479789061832851491,100395008,36420685
alloc failed. 165039,17479789061832851491,100395008,36420961
alloc failed. 165039,17479789061832851491,100395008,36421018
alloc failed. 165040,17479789061832851491,100395008,36421110
alloc failed. 165040,17479789061832851491,100395008,36421255
alloc failed. 165041,17479789061832851491,100395008,36421258
alloc failed. 165042,17479789061832851491,100395008,36421410
alloc failed. 165044,17479789061832851491,100395008,36421633
alloc failed. 165044,17479789061832851491,100395008,36421753
alloc failed. 165046,17479789061832851491,100395008,36421813
alloc failed. 165046,17479789061832851491,100395008,36421821
alloc failed. 165047,17479789061832851491,100395008,36422212
alloc failed. 165049,17479789061832851491,100395008,36422269
alloc failed. 165050,17479789061832851491,100395008,36422612
alloc failed. 165052,17479789061832851491,100395008,36422882
alloc failed. 165055,17479789061832851491,100395008,36422883
alloc failed. 165057,17479789061832851491,100395008,36423402
alloc failed. 165060,17479789061832851491,100395008,36423403
alloc failed. 165062,17479789061832851491,100395008,36423672
alloc failed. 165064,17479789061832851491,100395008,36423980
alloc failed. 165064,17479789061832851491,100395008,36424045
alloc failed. 165065,17479789061832851491,100395008,36424073
alloc failed. 165065,17479789061832851491,100395008,36424273
alloc failed. 165067,17479789061832851491,100395008,36424391
alloc failed. 165068,17479789061832851491,100395008,36424639
alloc failed. 165070,17479789061832851491,100395008,36424705
alloc failed. 165071,17479789061832851491,100395008,36424962
alloc failed. 165073,17479789061832851491,100395008,36424963
alloc failed. 165075,17479789061832851491,100395008,36425228
alloc failed. 165075,17479789061832851491,100395008,36425376
alloc failed. 165077,17479789061832851491,100395008,36425435
alloc failed. 165077,17479789061832851491,100395008,36425694
alloc failed. 165079,17479789061832851491,100395008,36425696
alloc failed. 165080,17479789061832851491,100395008,36425887
alloc failed. 165081,17479789061832851491,100395008,36425966
alloc failed. 165082,17479789061832851491,100395008,36426353
alloc failed. 165084,17479789061832851491,100395008,36426410
alloc failed. 165085,17479789061832851491,100395008,36427098
alloc failed. 165090,17479789061832851491,100395008,36427116
alloc failed. 165093,17479789061832851491,100395008,36427524
alloc failed. 165094,17479789061832851491,100395008,36427793
alloc failed. 165096,17479789061832851491,100395008,36427940
alloc failed. 165097,17479789061832851491,100395008,36428364
alloc failed. 165100,17479789061832851491,100395008,36428395
alloc failed. 165102,17479789061832851491,100395008,36428604
alloc failed. 165105,17479789061832851491,100395008,36428971
alloc failed. 165106,17479789061832851491,100395008,36429060
alloc failed. 165108,17479789061832851491,100395008,36429222
alloc failed. 165111,17479789061832851491,100395008,36429542
alloc failed. 165113,17479789061832851491,100395008,36429893
alloc failed. 165114,17479789061832851491,100395008,36429902
alloc failed. 165118,17479789061832851491,100395008,36430310
alloc failed. 165122,17479789061832851491,100395008,36430883
alloc failed. 165124,17479789061832851491,100395008,36431073
alloc failed. 165124,17479789061832851491,100395008,36438676
alloc failed. 165190,17479789061832851491,100395008,36439146
alloc failed. 165193,17479789061832851491,100395008,36439498
alloc failed. 165196,17479789061832851491,100395008,36440378
alloc failed. 165205,17479789061832851491,100395008,36440420
alloc failed. 165206,17479789061832851491,100395008,36441642
alloc failed. 165217,17479789061832851491,100395008,36441844
alloc failed. 165219,17479789061832851491,100395008,36442156
alloc failed. 165222,17479789061832851491,100395008,36442453
alloc failed. 165224,17479789061832851491,100395008,36442628
alloc failed. 165225,17479789061832851491,100395008,36442874
alloc failed. 165227,17479789061832851491,100395008,36443156
alloc failed. 165229,17479789061832851491,100395008,36443439
alloc failed. 165231,17479789061832851491,100395008,36443445
alloc failed. 165244,17479789061832851491,100395008,36445233
alloc failed. 165245,17479789061832851491,100395008,36445867
alloc failed. 165250,17479789061832851491,100395008,36445877
alloc failed. 165250,17479789061832851491,100395008,36446163
alloc failed. 165253,17479789061832851491,100395008,36446629
alloc failed. 165257,17479789061832851491,100395008,36446654
alloc failed. 165260,17479789061832851491,100395008,36447138
alloc failed. 165261,17479789061832851491,100395008,36448385
alloc failed. 165272,17479789061832851491,100395008,36448776
alloc failed. 165275,17479789061832851491,100395008,36449046
alloc failed. 165277,17479789061832851491,100395008,36449212
alloc failed. 165279,17479789061832851491,100395008,36449910
alloc failed. 165285,17479789061832851491,100395008,36450058
alloc failed. 165286,17479789061832851491,100395008,36450266
alloc failed. 165288,17479789061832851491,100395008,36450374
alloc failed. 165289,17479789061832851491,100395008,36450782
alloc failed. 165292,17479789061832851491,100395008,36450873
alloc failed. 165293,17479789061832851491,100395008,36451254
alloc failed. 165296,17479789061832851491,100395008,36451268
alloc failed. 165303,17479789061832851491,100395008,36452177
alloc failed. 165305,17479789061832851491,100395008,36452386
alloc failed. 165306,17479789061832851491,100395008,36452457
alloc failed. 165307,17479789061832851491,100395008,36452514
alloc failed. 165308,17479789061832851491,100395008,36452729
alloc failed. 165309,17479789061832851491,100395008,36452784
alloc failed. 165309,18039950976766299688,109125632,9223372036854775807
alloc failed. 165309,17479789061832851491,100395008,36453057
alloc failed. 165312,17479789061832851491,100395008,36453123
alloc failed. 165312,17479789061832851491,100395008,36453666
alloc failed. 165317,17479789061832851491,100395008,36453732
alloc failed. 165318,17479789061832851491,100395008,36453967
alloc failed. 165319,17479789061832851491,100395008,36454027
alloc failed. 165320,17479789061832851491,100395008,36454419
alloc failed. 165323,17479789061832851491,100395008,36454968
alloc failed. 165327,17479789061832851491,100395008,36455097
alloc failed. 165329,17479789061832851491,100395008,36455109
alloc failed. 165333,17479789061832851491,100395008,36455656
alloc failed. 165334,17479789061832851491,100395008,36455763
alloc failed. 165336,17479789061832851491,100395008,36456109
alloc failed. 165337,17479789061832851491,100395008,36456250
alloc failed. 165338,17479789061832851491,100395008,36456353
alloc failed. 165339,17479789061832851491,100395008,36456447
alloc failed. 165340,17479789061832851491,100395008,36456743
alloc failed. 165342,17479789061832851491,100395008,36456755
alloc failed. 165342,17479789061832851491,100395008,36456961
alloc failed. 165344,17479789061832851491,100395008,36456984
alloc failed. 165344,17479789061832851491,100395008,36457269
alloc failed. 165347,17479789061832851491,100395008,36457270
alloc failed. 165349,17479789061832851491,100395008,36457626
alloc failed. 165350,17479789061832851491,100395008,36457780
alloc failed. 165351,17479789061832851491,100395008,36457818
alloc failed. 165351,17479789061832851491,100395008,36457939
